mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named melville-moby-1851

Initializing database
    summary = secluded White Whale had haunted those uncivilized seas mostly such a meridian, a Sperm Whale of uncommon magnitude and malignity, more, as it were, to the perils of the Sperm Whale fishery at large, encounter between Ahab and the whale had hitherto been popularly piling their terrors upon Moby Dick; those things had gone far to shake And as the sea surpasses the land in this matter, so the whale fishery the widest watery spaces, the outblown rumors of the White Whale did in of the Sperm Whale fishery, when it was oftentimes hard to induce long as the Sperm Whale was not for mortal man. with the White Whale in the minds of the superstitiously inclined, was the fishery; yet, in most instances, such seemed the White Whale's The White Whale swam be--what the White Whale was to them, or how to their unconscious
      cache = ./cache/chapter-043.txt
       txt  = ./txt/chapter-043.txt
=== reduce.pl bib ===
         id = chapter-003
     author = 
      title = chapter-003
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 2241
  sentences = 124
     flesch = 80
    summary = you see?--Posted like silent sentinels all around the town, stand reveries--stand that man on his legs, set his feet a-going, and he will robust healthy soul in him, at some time or other crazy to go to sea? in that, a cook being a sort of officer on ship-board--yet, somehow, I No, when I go to sea, I go as a simple sailor, right before the mast, What of it, if some old hunks of a sea-captain orders me to get a broom Well, then, however the old sea-captains may Again, I always go to sea as a sailor, because they make a point of other things, at the same time that the leaders little suspect it. merchant sailor, I should now take it into my head to go on a whaling doubtless, my going on this whaling voyage, formed part of the grand By reason of these things, then, the whaling voyage was welcome; the
      cache = ./cache/chapter-003.txt
       txt  = ./txt/chapter-003.txt
=== reduce.pl bib ===
         id = chapter-017
     author = 
      title = chapter-017
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1213
  sentences = 63
     flesch = 80
    summary = yellow warehouse on our starboard hand till we opened a white church to side, so that this old top-mast looked not a little like a gallows. "Come on, Queequeg," said I, "all right. making known our desires for a supper and a bed, Mrs. Hussey, concluded repast, turned round to us and said--"Clam or Cod?" a cold clam; is that what you mean, Mrs. Hussey?" time, ain't it, Mrs Hussey?" but the word "clam," Mrs. Hussey hurried towards an open door leading "Queequeg," said I, "do you think that we can make out a supper for us bethinking me of Mrs. Hussey's clam and cod announcement, I thought I and in good time a fine cod-chowder was placed before us. Supper concluded, we received a lamp, and directions from Mrs. Hussey with his harpoon in his side; ever since then I allow no boarders to But the chowder; clam or cod to-morrow
      cache = ./cache/chapter-017.txt
       txt  = ./txt/chapter-017.txt
=== reduce.pl bib ===
         id = chapter-107
     author = 
      title = chapter-107
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1587
  sentences = 47
     flesch = 60
    summary = DOES THE WHALE'S MAGNITUDE DIMINISH?--WILL HE PERISH? present day superior in magnitude to those whose fossil remains are prior to man), but of the whales found in that Tertiary system, those large sized modern whale. that Sperm Whales have been captured near a hundred feet long at the But may it not be, that while the whales of the present hour are an Pliny tells us of whales that embraced acres of living bulk, and No. The whale of to-day is look-outs at the mast-heads of the whale-ships, now penetrating even at last be exterminated from the waters, and the last whale, like the different nature of the whale-hunt peremptorily forbids so inglorious Forty men in one ship hunting the Sperm Whale But though for some time past a number of these whales, not less than great numbers, much more may the great whale outlast all hunting, since
      cache = ./cache/chapter-107.txt
       txt  = ./txt/chapter-107.txt
=== reduce.pl bib ===
         id = chapter-067
     author = 
      title = chapter-067
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1007
  sentences = 48
     flesch = 78
    summary = THE WHALE AS A DISH like Stubb, eat him by his own light, as you may say; this seems so Whale was esteemed a great delicacy in France, and commanded large Porpoises, indeed, are to this day considered fine eating. like Stubb, nowadays partake of cooked whales; but the Esquimaux are We all know how they live upon whales, and have rare long ago were accidentally left in Greenland by a whaling vessel--that these men actually lived for several months on the mouldy scraps of whales which had been left ashore after trying out the blubber. But what further depreciates the whale as a civilized dish, is his Look at his hump, which would be as fine eating as the e. that a man should eat a newly murdered thing of the sea, and eat it too by its own light. But Stubb, he eats the whale by its own light, does he?
      cache = ./cache/chapter-067.txt
       txt  = ./txt/chapter-067.txt
=== reduce.pl bib ===
         id = chapter-073
     author = 
      title = chapter-073
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 2306
  sentences = 117
     flesch = 74
    summary = By and by, through the glass the stranger's boats and manned mast-heads the stranger in question waved his hand from his boat's stern in token himself and boat's crew remained untainted, and though his ship was interval of some few yards between itself and the ship, the Jeroboam's Pulling an oar in the Jeroboam's boat, was a man of a singular told of the Jeroboam, and a certain man among her crew, some time captain and told him if Gabriel was sent from the ship, not a man of "I fear not thy epidemic, man," said Ahab from the bulwarks to Captain "Hast thou seen the White Whale?" demanded Ahab, when the boat drifted "Think, think of thy whale-boat, stoven and sunk! Every whale-ship takes out a goodly number of letters for various insert the letter there, and in that way, hand it to the boat, without Ship Jeroboam;--why it's Macey, and he's dead!"
      cache = ./cache/chapter-073.txt
       txt  = ./txt/chapter-073.txt
=== reduce.pl bib ===
         id = chapter-098
     author = 
      title = chapter-098
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1848
  sentences = 97
     flesch = 80
    summary = Removing this hatch we expose the great try-pots, two in It was in the left hand try-pot of the Pequod, Removing the fire-board from the front of the try-works, the bare masonry of that side is exposed, penetrated by the two iron mouths of It was about nine o'clock at night that the Pequod's try-works were that in a whaling voyage the first fire in the try-works has to be fed pots, or stirred up the fires beneath, till the snaky flames darted, watch, when not otherwise employed, looking into the red heat of the out of them, like the flames from the furnace; as to and fro, in their ship groaned and dived, and yet steadfastly shot her red hell further guided the way of this fire-ship on the sea. Look not too long in the face of the fire, O man! redness makes all things look ghastly.
      cache = ./cache/chapter-098.txt
       txt  = ./txt/chapter-098.txt
=== reduce.pl bib ===
         id = chapter-099
     author = 
      title = chapter-099
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 250
  sentences = 14
     flesch = 81
    summary = CHAPTER XCVII. THE LAMP Had you descended from the Pequod's try-works to the Pequod's illuminated shrine of canonized kings and counsellors. There they lay score of lamps flashing upon his hooded eyes. In merchantmen, oil for the sailor is more scarce than the milk of But the whaleman, as he Aladdin's lamp, and lays him down in it; so that in the pitchiest night the ship's black hull still houses an illumination. See with what entire freedom the whaleman takes his handful of lamps--often but old bottles and vials, though--to the copper cooler at the try-works, and replenishes them there, as mugs of ale at a vat. burns, too, the purest of oil, in its unmanufactured, and, therefore, goes and hunts for his oil, so as to be sure of its freshness and genuineness, even as the traveller on the prairie hunts up his own
